country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sao Tome and Principe,3.96,4.07,4.2,4.34,4.5,4.65,4.8,4.95,5.12,5.31,5.51,5.55,5.62,5.7,5.78,5.88,6.03,6.19,6.36,6.56,6.77,6.99,7.22,7.46,7.71,7.99,8.28
Suriname,31,32.2,33.5,34.8,36.1,37.6,39.6,41.8,44.1,46.6,49,51.5,54,56.7,59.6,62.8,65.5,68.5,71.8,75.3,79,82.5,86.2,90.1,94.2,98.5,103
Slovak Republic,1350,1400,1450,1500,1560,1620,1670,1730,1780,1840,1900,1950,2000,2050,2100,2160,2190,2230,2270,2320,2360,2400,2440,2490,2530,2580,2630
Slovenia,812,836,861,883,909,939,965,994,1020,1050,1080,1090,1110,1120,1150,1170,1160,1160,1150,1140,1140,1140,1130,1130,1130,1130,1130
Sweden,5040,5210,5380,5560,5770,5990,6140,6290,6450,6620,6790,6840,6880,6940,7000,7070,7010,6950,6900,6850,6820,6920,7020,7130,7240,7360,7490
Eswatini,41.4,42,42.4,42.7,43.1,43.6,46.7,50.2,54.1,58.3,62.8,67,71.3,75.7,80.4,85.8,85.1,84.6,84.4,84.3,84.2,85.7,87.4,89,90.7,92.3,94.1
Seychelles,7.85,8.29,8.8,9.39,10.1,10.8,11.8,12.8,14.1,15.5,17.1,17.9,18.8,19.8,20.8,21.9,22.5,23,23.5,24.1,24.6,25.8,27,28.3,29.6,31,32.4
Syria,257,270,286,303,322,346,366,388,412,437,464,483,504,527,553,584,635,695,760,825,884,920,943,957,974,1000,1050
Chad,184,189,194,199,205,211,218,226,235,244,254,262,271,281,291,301,312,323,335,348,362,373,385,397,411,425,439
Togo,131,136,140,145,151,156,163,169,176,184,192,199,206,214,223,233,242,253,264,276,289,302,315,329,345,361,378
Thailand,3060,3220,3400,3590,3800,4050,4400,4800,5270,5820,6440,6930,7460,8030,8640,9300,9760,10.2k,10.7k,11.2k,11.8k,12.1k,12.5k,12.9k,13.3k,13.7k,14.1k
Tajikistan,200,204,208,212,217,222,223,224,225,227,230,237,245,255,265,276,285,294,304,314,324,333,342,352,362,374,385
Turkmenistan,188,201,215,231,249,269,279,290,301,313,326,343,359,377,395,416,446,480,519,562,609,640,674,708,744,783,823
Timor-Leste,38.4,40.1,41.8,43.4,44.8,45.9,45.8,45,43.9,42.8,41.9,41.8,42.4,43.3,44.1,44.8,46.5,48.1,49.5,50.9,52.5,55,57.5,60.1,63.1,66.4,69.7
Tonga,13.9,14.3,14.8,15.2,15.7,16.2,16.5,17,17.4,17.9,18.4,18.8,19.2,19.6,20,20.5,21,21.4,21.9,22.4,23,23.6,24.3,25,25.6,26.4,27.2
Trinidad and Tobago,222,230,238,246,255,265,271,277,284,291,299,309,320,332,344,357,369,381,395,409,424,433,442,452,462,471,481
Tunisia,672,715,764,818,876,941,996,1050,1120,1180,1250,1300,1360,1420,1480,1550,1610,1670,1740,1810,1880,1970,2070,2170,2280,2390,2500
Turkey,3640,3850,4080,4340,4620,4940,5180,5440,5730,6030,6360,6740,7160,7620,8110,8650,8910,9170,9380,9700,10k,10.5k,11k,11.6k,12.2k,12.7k,13.3k
Taiwan,1740,1900,2070,2260,2470,2710,2970,3270,3600,3970,4380,4710,5060,5430,5840,6280,6590,6910,7240,7580,7940,8230,8520,8820,9120,9440,9780
Tanzania,670,700,732,767,803,840,870,901,933,966,1000,1020,1040,1060,1080,1100,1140,1180,1230,1280,1330,1390,1460,1540,1620,1710,1800
Uganda,1010,1060,1110,1160,1210,1260,1300,1340,1390,1430,1480,1540,1600,1670,1750,1820,1870,1920,1980,2040,2110,2190,2280,2380,2490,2600,2720
Ukraine,17.6k,18.5k,19.5k,20.5k,21.6k,22.7k,21.9k,21.2k,20.5k,19.9k,19.3k,19.2k,19.2k,19.1k,19.1k,19.1k,18.7k,18.4k,18k,17.8k,17.5k,17.4k,17.3k,17.3k,17.4k,17.5k,17.6k
Uruguay,1100,1120,1140,1160,1180,1200,1230,1260,1290,1330,1360,1370,1390,1400,1420,1440,1450,1460,1470,1490,1500,1530,1550,1580,1610,1630,1660
United States,186k,190k,195k,200k,204k,210k,211k,212k,214k,216k,218k,218k,218k,219k,219k,220k,222k,224k,227k,230k,232k,237k,241k,246k,250k,255k,260k
Uzbekistan,1060,1130,1210,1310,1420,1540,1630,1720,1830,1940,2070,2160,2260,2360,2470,2590,2720,2860,3010,3180,3350,3500,3670,3840,4010,4200,4380
St. Vincent and the Grenadines,13.1,13.8,14.6,15.4,16.3,17.2,17.7,18.1,18.7,19.3,19.9,20.3,20.8,21.3,21.8,22.3,23,23.7,24.4,25.2,26.1,26.9,27.8,28.8,29.9,30.9,32.1
Venezuela,1610,1730,1870,2030,2200,2390,2490,2590,2710,2830,2960,3120,3300,3490,3690,3900,4150,4410,4700,5000,5320,5620,5940,6280,6630,7000,7380
Vietnam,3430,3560,3710,3870,4040,4240,4410,4610,4820,5040,5270,5490,5700,5920,6150,6400,6630,6870,7140,7420,7700,8000,8310,8640,8990,9350,9720
Vanuatu,7.15,7.49,7.87,8.25,8.65,9.06,9.48,9.92,10.4,10.8,11.4,12,12.8,13.6,14.5,15.4,16.3,17.3,18.2,19.3,20.5,21.5,22.6,23.8,25,26.3,27.7
Samoa,9.15,9.49,9.87,10.3,10.7,11.1,11.5,11.9,12.3,12.7,13.1,13.5,14,14.5,15,15.5,15.9,16.4,16.8,17.3,17.9,18.3,18.9,19.4,19.9,20.4,21
Yemen,503,530,562,597,635,676,705,738,770,804,840,883,928,977,1030,1090,1110,1140,1170,1200,1230,1310,1400,1500,1610,1730,1850
South Africa,3430,3540,3660,3790,3920,4070,4370,4700,5070,5500,6000,6250,6510,6800,7120,7460,7610,7820,8070,8360,8690,8930,9210,9520,9860,10.2k,10.6k
Zambia,233,251,272,294,319,347,363,380,399,418,438,442,446,451,455,460,465,471,477,484,492,504,517,532,547,564,581
Zimbabwe,697,683,668,654,640,626,650,674,697,719,741,782,823,865,909,955,943,932,924,916,910,923,939,957,977,999,1030
